name,author,category,rank,read,link
The New Media Reader,Noah Wardrip-Fruin,programming,5,,http://www.amazon.com/New-Media-Reader-Noah-Wardrip-Fruin/dp/0262232278/?tag=fogus-20
The Soul of a New Machine,Tracy Kidder,programming,3,,http://www.amazon.com/Soul-New-Machine-Tracy-Kidder/dp/0316491977/?tag=fogus-20
"Bootstrapping: Douglas Engelbart, Coevolution, and the Origins of Personal Computing",Thierry Bardini,programming,3,,http://www.amazon.com/Bootstrapping-Engelbart-Coevolution-Personal-Computing/dp/0804738718/?tag=fogus-20
Masters of Doom,David Kushner,programming,2,,http://www.amazon.com/Masters-Doom-Created-Transformed-Culture/dp/0812972155/?tag=fogus-20
Steve Jobs & the Next Big Thing,Randall Stross,programming,3,,http://www.amazon.com/Steve-Jobs-Next-Big-Thing/dp/0689121350/?tag=fogus-20
Revolution in the Valley,Andy Hertzfeld,programming,3,,http://www.amazon.com/Revolution-Valley-Insanely-Great-Story/dp/1449316247/?tag=fogus-20
iWoz,Steve Wozniak,programming,3,,http://www.amazon.com/iWoz-Computer-Invented-Personal-Co-Founded/dp/0393330435/?tag=fogus-20
Engines of Creation,Eric Drexler,programming,3,,http://www.amazon.com/Engines-Creation-Nanotechnology-Library-Science/dp/0385199732/?tag=fogus-20
Who Owns the Future,Jaron Lanier,programming,4,,http://www.amazon.com/Who-Owns-Future-Jaron-Lanier/dp/1451654979/?tag=fogus-20
Hackers and Painters,Paul Graham,programming,4,,http://www.amazon.com/Hackers-Painters-Big-Ideas-Computer/dp/1449389554/?tag=fogus-20
Points of View: A tribute to Alan Kay,misc,programming,5,,http://vpri.org/pov/
Smalltalk-80: The Language and its Implementation,Adele Goldberg,technical,4,,http://www.amazon.com/Smalltalk-80-Language-Implementation-Adele-Goldberg/dp/0201113716/?tag=fogus-20
Thinking Forth,Leo Brodie,technical,4,,http://www.amazon.com/Thinking-Forth-Leo-Brodie/dp/0976458705/?tag=fogus-20
"Concepts, Techniques, and Models of Computer Programming",Peter Van Roy,technical,4,,http://www.amazon.com/Concepts-Techniques-Models-Computer-Programming/dp/0262220695/?tag-fogus-20
SICP,Abelson & Sussman,technical,5,,http://www.amazon.com/Structure-Interpretation-Computer-Programs-Engineering/dp/0262510871/?tag=fogus-20
Programming Pearls,Jon Bentley,technical,5,,http://www.amazon.com/Programming-Pearls-2nd-Jon-Bentley/dp/0201657880/ref=sr_1_1?ie=UTF8&qid=1436326275&sr=8-1&keywords=Programming+Pearls+1+%26+2
Concrete Mathematics: A Foundation for Computer Science,Ronald Graham,technical,3,,http://www.amazon.com/Concrete-Mathematics-Foundation-Computer-Science/dp/0201558025/ref=sr_1_1?ie=UTF8&qid=1436326283&sr=8-1&keywords=Concrete+Mathematics%3A+A+Foundation+for+Computer+Science
Elements of Programming,Alexander Stepanov,technical,4,,http://www.amazon.com/Elements-Programming-Alexander-Stepanov/dp/032163537X/ref=sr_1_2?ie=UTF8&qid=1436326323&sr=8-2&keywords=%22elements+of+programming%22
Island,Aldous Huxley,science-fiction,4,,http://www.amazon.com/Elements-Programming-Alexander-Stepanov/dp/032163537X/ref=sr_1_2?ie=UTF8&qid=1436326323&sr=8-2&keywords=%22elements+of+programming%22
Native Tongue,Suzette Haden Elgin,science-fiction,3,,http://www.amazon.com/Native-Tongue-Trilogy/dp/1558612467/?tag=fogus-20
The Foundation Trilogy,Isaac Asimov,science-fiction,3,,http://www.amazon.com/Foundation-Trilogy-Isaac-Asimov/dp/0307292061/?tag=fogus-20
Perdido Street Station,China Mieville,science-fiction,5,,http://www.amazon.com/Perdido-Street-Station-China-Mi%C3%A9ville/dp/0345443020/?tag=fogus-20
The Moon is a Harsh Mistress,Robert Heinlein,science-fiction,3,,http://www.amazon.com/Moon-Harsh-Mistress-Robert-Heinlein/dp/0312863551/?tag=fogus-20
The Glass Bead Game,Hermann Hesse,science-fiction,3,,http://www.amazon.com/Glass-Bead-Game-Magister-Novel/dp/0312278497/ref=sr_1_1?ie=UTF8&qid=1436326336&sr=8-1&keywords=%22the+Glass+Bead+game%22
The Art of Expressing the Human Body,Bruce Lee,self-improvement,5,,http://www.amazon.com/gp/product/0804831297?colid=27V2RY5GGOKP4&coliid=I1URV6RJ2WN2UB&ref_=wl_it_dp_o_pd_nS_ttl
Tao of Jeet Kune Do,Bruce Lee,self-improvement,5,,http://www.amazon.com/gp/product/0897502027?colid=27V2RY5GGOKP4&coliid=I2D9RK002R6C6Q&ref_=wl_it_dp_o_pC_nS_ttl
Taoism: Way Beyond Seeking,Alan Watts,self-improvement,4,,http://www.amazon.com/gp/product/0804832641?colid=27V2RY5GGOKP4&coliid=IO1HR3OEK9RGI&ref_=wl_it_dp_o_pC_nS_ttl
Zen in English Literature and Oriental Classics,R.H. Blyth,literature,4,,http://www.amazon.com/gp/product/0893462071?colid=27V2RY5GGOKP4&coliid=I10RJ5C7EUQHHP&ref_=wl_it_dp_o_pC_nS_ttl
Lisp in small pieces,Christian Queinnec,technical,2,,http://www.amazon.com/gp/product/0521562473?colid=JMUX9WUONOT7&coliid=IS7EDCBYZWUC7&ref_=wl_it_dp_o_pC_nS_ttl
The Art of UNIX Programming,ESR,technical,4,,http://www.amazon.com/gp/product/0131429019?colid=JMUX9WUONOT7&coliid=I3E0IJHB2UIUYK&ref_=wl_it_dp_o_pC_S_ttl
Code,Charles Petzold,technical,2,,http://www.amazon.com/gp/product/0735611319?colid=JMUX9WUONOT7&coliid=IT88E8JJ3D82B&ref_=wl_it_dp_o_pC_nS_ttl
The Pragmatic Programmer: From Journeyman to Master,Andrew Hunt,technical,3,,http://www.amazon.com/gp/product/020161622X?colid=JMUX9WUONOT7&coliid=IDYK12RWJOZ3F&ref_=wl_it_dp_o_pC_nS_ttl
An Introduction to FP through Lambda Calculus,Greg Michaelson,technical,2,,http://www.amazon.com/gp/product/0486478831?colid=JMUX9WUONOT7&coliid=I3LJKQ4TYNY0CB&ref_=wl_it_dp_o_pC_nS_ttl
Understanding Computation,Tom Stuart,programming,3,,http://www.amazon.com/gp/product/1449329276?colid=JMUX9WUONOT7&coliid=IXMXEYIK6IV2B&ref_=wl_it_dp_o_pC_nS_ttl
Clean Code,Robert Martin,programming,4,,http://www.amazon.com/gp/product/0132350882?colid=JMUX9WUONOT7&coliid=IHF9CY7K3U410&ref_=wl_it_dp_o_pC_nS_ttl
Introduction to Algorithms,Thomas Cormen,technical,3,,http://www.amazon.com/gp/product/0262033844?colid=JMUX9WUONOT7&coliid=I1DXDKRULBIFM0&ref_=wl_it_dp_o_pC_nS_ttl
"Godel, Escher, Bach: An Eternal Golden Braid",Douglas Hofstadter,programming,4,,http://www.amazon.com/G%C3%B6del-Escher-Bach-Eternal-Golden/dp/0465026567/ref=sr_1_1?ie=UTF8&qid=1436326352&sr=8-1&keywords=%22G%C3%B6del%2C+Escher%2C+Bach%22
Purely Functional Data Structures,Chris Okasaki,technical,2,,http://www.amazon.com/Purely-Functional-Structures-Chris-Okasaki/dp/0521663504/ref=sr_1_1?ie=UTF8&qid=1436326245&sr=8-1&keywords=purely+functional+data+structures
Quantitative Geography,A Stewart Fotheringam,technical,3,,http://www.amazon.com/gp/product/0761959483?colid=JMUX9WUONOT7&coliid=I1A25FHVRE8KY&ref_=wl_it_dp_o_pC_S_ttl
Code Complete 2,Steve McConnell,programming,3,,http://www.amazon.com/gp/product/0735619670?colid=JMUX9WUONOT7&coliid=IMBYWT3UWWK25&ref_=wl_it_dp_o_pC_nS_ttl
The Practice of Programming,Brian Kernighan,programming,3,,http://www.amazon.com/gp/product/020161586X?colid=JMUX9WUONOT7&coliid=I3BIZAPF1IC925&ref_=wl_it_dp_o_pC_S_ttl
Branching Streams Flow in the Darkness,Shunryu Suzuki,self-improvement,5,,http://www.amazon.com/gp/product/0520232127?colid=27V2RY5GGOKP4&coliid=I39KS7MCRSI7XJ&ref_=wl_it_dp_o_pC_S_ttl
Zero Yen Houses,Kyohei Sakaguchi,architecture,5,,http://www.amazon.com/gp/product/4898151175?colid=27V2RY5GGOKP4&coliid=I3E3J3QQSXPDXM&ref_=wl_it_dp_o_pC_nS_ttl
Mindfulness in Plain English,Bhante Henepola Gunaratana,self-improvement,3,,http://www.amazon.com/gp/product/0861719069?colid=27V2RY5GGOKP4&coliid=I1BVF4S2J7LMUS&ref_=wl_it_dp_o_pd_nS_ttl
Where the Heart Beats,Kay Larson,self-improvement,5,,http://www.amazon.com/gp/product/1594203407?colid=27V2RY5GGOKP4&coliid=I38NSBQMVB99NW&ref_=wl_it_dp_o_pC_nS_ttl
Essays in Zen Buddhism,D.T. Suzuki,self-improvement,3,,http://www.amazon.com/gp/product/0802151183?colid=27V2RY5GGOKP4&coliid=I1EVBIVR2FQFD0&ref_=wl_it_dp_o_pC_S_ttl
Tao Te Ching,Lao Tsu,self-improvement,3,,http://www.amazon.com/gp/product/0307949303?colid=27V2RY5GGOKP4&coliid=I1KUOS31Q5YPYZ&ref_=wl_it_dp_o_pC_nS_ttl
The Tibetan Book of the Dead,Graham Coleman,self-improvement,3,,http://www.amazon.com/gp/product/0143104942?colid=27V2RY5GGOKP4&coliid=I2E0XL7J4WBQLJ&ref_=wl_it_dp_o_pC_nS_ttl
The Miracle of Mindfulness,Thich Nhat Hanh,self-improvement,4,,http://www.amazon.com/gp/product/0807012394?colid=27V2RY5GGOKP4&coliid=I19LRV6KLO24I1&ref_=wl_it_dp_o_pd_nS_ttl
"Living Buddha, Living Christ",Thich Nhat Hanh,self-improvement,4,,http://www.amazon.com/gp/product/159448239X?colid=27V2RY5GGOKP4&coliid=I1SQ6POQSXCZJH&ref_=wl_it_dp_o_pC_nS_ttl
Contemplative Prayer,Thomas Merton,self-improvement,3,,http://www.amazon.com/gp/product/0385092199?colid=27V2RY5GGOKP4&coliid=I16MIDPWDOJJWM&ref_=wl_it_dp_o_pC_nS_ttl
Two Cheers for Anarchism,James Scott,politics,3,,http://www.amazon.com/gp/product/0691155291?colid=2NMROGHWBIVYT&coliid=I3VKWIJ75RYLG0&ref_=wl_it_dp_o_pC_S_ttl
Seeing like a State,James Scott,politics,4,,http://www.amazon.com/gp/product/0300078153?colid=2NMROGHWBIVYT&coliid=I2OM8DDK404L1B&ref_=wl_it_dp_o_pC_nS_ttl
The Art of Not Being Governed,James Scott,politics,5,,http://www.amazon.com/gp/product/0300152280?colid=2NMROGHWBIVYT&coliid=IVTRIEO1RWSCF&ref_=wl_it_dp_o_pC_nS_ttl
Sepp Holzer's Permaculture,Sepp Holzer,architecture,3,,http://www.amazon.com/gp/product/160358370X?colid=2NMROGHWBIVYT&coliid=I607VMS6M6DFH&ref_=wl_it_dp_o_pd_nS_ttl
Sowing Seeds in the Desert,Masanobu Fukuoka,architecture,5,,http://www.amazon.com/gp/product/1603584188?colid=2NMROGHWBIVYT&coliid=I33GCIZ2IPO355&ref_=wl_it_dp_o_pC_nS_ttl
Whole Earth Discipline,Stewart Brand,,5,,http://www.amazon.com/gp/product/0670021210?colid=2NMROGHWBIVYT&coliid=I41A15XP0JPR1&ref_=wl_it_dp_o_pC_nS_ttl
The One-Straw Revolution,Masanobu Fukuoka,architecture,3,,http://www.amazon.com/gp/product/1590173139?colid=2NMROGHWBIVYT&coliid=I1LJ90U36FY1DF&ref_=wl_it_dp_o_pC_nS_ttl
Natural Way of Farming,Masanobu Fukuoka,architecture,3,,http://www.amazon.com/gp/product/8185987009?colid=2NMROGHWBIVYT&coliid=I2J51ZC5I3NXIT&ref_=wl_it_dp_o_pC_nS_ttl
The Road Back to Nature,Masanobu Fukuoka,architecture,3,,http://www.amazon.com/gp/product/0870406736?colid=2NMROGHWBIVYT&coliid=I1M9FMAESAOE3J&ref_=wl_it_dp_o_pC_nS_ttl
Forest Gardening,Robert Hart,architecture,2,,http://www.amazon.com/gp/product/0930031849?colid=2NMROGHWBIVYT&coliid=I2YRULV06SD924&ref_=wl_it_dp_o_pC_nS_ttl
"Money, Bank Credit, and Economic Cycles",Jesus Huerta de Soto,finance,4,,http://www.amazon.com/gp/product/1933550392?colid=37GZ0Q8AZVOZ8&coliid=I15LDVZZI7HE95&ref_=wl_it_dp_o_pC_nS_ttl
Anatomy of the Bear: Lessons from Wall Street's Four Great Bottoms,Russell Napier,finance,4,,http://www.amazon.com/gp/product/1905641575?colid=37GZ0Q8AZVOZ8&coliid=I1EYUSPM3KOCC9&ref_=wl_it_dp_o_pC_nS_ttl
The Rise and Decline of Nations,Mancur Olson,politics,3,,http://www.amazon.com/gp/product/0300030797?colid=37GZ0Q8AZVOZ8&coliid=I2JYBTEMIZEQN7&ref_=wl_it_dp_o_pC_nS_ttl
Open City,Teju Cole,fiction,5,,http://www.amazon.com/gp/product/0812980093?colid=FPQHKBWL424H&coliid=I2U902PLTFDK87&ref_=wl_it_dp_o_pC_nS_ttl
Mr Penumbra's 24 Hour Bookstore,Robin Sloan,fiction,4,,http://www.amazon.com/gp/product/1250037751?colid=FPQHKBWL424H&coliid=I393E62LBVK3K5&ref_=wl_it_dp_o_pd_nS_ttl
White Teeth,Zadie Smith,fiction,4,,http://www.amazon.com/gp/product/0375703861?colid=FPQHKBWL424H&coliid=I2HOGAJRDB9CPE&ref_=wl_it_dp_o_pd_nS_ttl
Panarchy: Understanding Transformations in Human and Natural Systems,Lance Gunderson,politics,3,,http://www.amazon.com/gp/product/1559638575?colid=RRGQ6P3CAW8K&coliid=IAT3WORHS5SAX&ref_=wl_it_dp_o_pd_S_ttl
A Different Universe,Robert Laughlin,science,4,,http://www.amazon.com/gp/product/0465038298?colid=RRGQ6P3CAW8K&coliid=I31GVC5BS8M8S0&ref_=wl_it_dp_o_pC_nS_ttl
We Have Never Been Modern,Bruno Latour,,5,,http://www.amazon.com/gp/product/0674948394?colid=RRGQ6P3CAW8K&coliid=I15ZC2PWE57YXI&ref_=wl_it_dp_o_pd_nS_ttl
Venture Deals,Brad Feld,business,4,,http://www.amazon.com/gp/product/1118443616?colid=RRGQ6P3CAW8K&coliid=IIUT3DR95H6PY&ref_=wl_it_dp_o_pd_nS_ttl
The Real World of Technology,Ursula Franklin,politics,5,,http://www.amazon.com/gp/product/088784636X?colid=RRGQ6P3CAW8K&coliid=I21EP5STPKNA10&ref_=wl_it_dp_o_pd_S_ttl
Infinite Jest,DFW,fiction,5,,http://www.amazon.com/gp/product/0316066524?colid=RRGQ6P3CAW8K&coliid=I3UX1OO9R8PIN6&ref_=wl_it_dp_o_pd_nS_ttl
Landmarks,Robert MacFarlane,architecture,5,,http://www.amazon.com/gp/product/0241146534?colid=RRGQ6P3CAW8K&coliid=IXDCZLQKM09A4&ref_=wl_it_dp_o_pC_nS_ttl
The Little Prover,Daniel Friedman,programming,3,,http://www.amazon.com/gp/product/0262527952?colid=JMUX9WUONOT7&coliid=ID9PJHWJ0URE3&ref_=wl_it_dp_o_pd_nS_ttl
Land of Lisp,Conrad Barski,programming,3,,http://www.amazon.com/gp/product/1593272812?colid=JMUX9WUONOT7&coliid=I13WZYJ6PDQPV0&ref_=wl_it_dp_o_pC_S_ttl
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma,programming,3,,http://www.amazon.com/gp/product/0201633612?colid=JMUX9WUONOT7&coliid=I1P9V5GZLS2618&ref_=wl_it_dp_o_pd_nS_ttl
The Little Schemer,Daniel Friedman,programming,3,,http://www.amazon.com/Little-Schemer-Daniel-P-Friedman/dp/0262560992/ref=sr_1_2?ie=UTF8&qid=1436326232&sr=8-2&keywords=the+reasoned+schemer
The Seasoned Schemer,Daniel Friedman,programming,3,,http://www.amazon.com/Seasoned-Schemer-Daniel-P-Friedman/dp/026256100X/ref=sr_1_3?ie=UTF8&qid=1436326232&sr=8-3&keywords=the+reasoned+schemer
The Reasoned Schemer,Daniel Friedman,programming,3,,http://www.amazon.com/Reasoned-Schemer-Daniel-P-Friedman/dp/0262562146/ref=sr_1_1?ie=UTF8&qid=1436326232&sr=8-1&keywords=the+reasoned+schemer
Jose Mourinho' Real Madrid - A Tactical Analysis: Defending,Tersiz Athanasios,football,2,,http://www.amazon.com/gp/product/095667528X?colid=1MNJT53RW6LHQ&coliid=I3JXOCPG0VLZFI&ref_=wl_it_dp_o_pd_S_ttl
Jose Mourinho' Real Madrid - A Tactical Analysis: Defending,Tersiz Athanasios,football,2,,http://www.amazon.com/gp/product/0956675271?colid=1MNJT53RW6LHQ&coliid=IPMK0KQ5GUC7B&ref_=wl_it_dp_o_pd_S_ttl
Mourinho: Further Anatomy of a Winner,Patrick Barclay,biography,3,,http://www.amazon.com/gp/product/1409136272?colid=1MNJT53RW6LHQ&coliid=I18X5VPZAFBVNK&ref_=wl_it_dp_o_pC_nS_ttl
Jose Mourinho - Made in Portugal,Luis Lourenco,biography,3,,http://www.amazon.com/gp/product/0954684338?colid=1MNJT53RW6LHQ&coliid=I3JPL0MUJNZQ1Q&ref_=wl_it_dp_o_pC_nS_ttl
Arsenal: The Making of a Modern Superclub,Alex Fynn,football,5,,http://www.amazon.com/gp/product/1907637311?colid=1MNJT53RW6LHQ&coliid=IT8Q2DY2UQ5YV&ref_=wl_it_dp_o_pC_S_ttl
Attacking Soccer: A Tactical Analysis,Massimo Lucchesi,football,2,,http://www.amazon.com/gp/product/1890946710?colid=1MNJT53RW6LHQ&coliid=IVOJILOVAIZY5&ref_=wl_it_dp_o_pd_nS_ttl
Pay as You Play: The True Price of Success in the PL,Paul Tomkins,football,3,,http://www.amazon.com/gp/product/0955925339?colid=1MNJT53RW6LHQ&coliid=I3568GGEMP4374&ref_=wl_it_dp_o_pC_nS_ttl
The Coaching Philosophies of LVG and the Ajax Coaches,Henny Kormelink,football,3,,http://www.amazon.com/gp/product/1890946036?colid=1MNJT53RW6LHQ&coliid=I1OLDZ9BEUUEFJ&ref_=wl_it_dp_o_pC_S_ttl
FC Barcelona - A Tactical Analysis: Attacking,Tersiz Athanasios,football,2,,http://www.amazon.com/gp/product/0956675239?colid=1MNJT53RW6LHQ&coliid=IO96MU54V63R2&ref_=wl_it_dp_o_pC_S_ttl
Arsene Wenger: The Authorized Biography,Xavier Rivoire,biography,5,,http://www.amazon.com/gp/product/1845133390?colid=1MNJT53RW6LHQ&coliid=I3OL8B57695N6T&ref_=wl_it_dp_o_pd_S_ttl
