name,author,category,rank,read,link
The Intelligent Investor,Ben Graham,finance,3,,http://www.amazon.com/gp/product/B000FC12C8?colid=37GZ0Q8AZVOZ8&coliid=I1NJYJN3VPTRJU&ref_=wl_it_dp_o_pC_nS_ttl
The Great Transformation: The Political and Economic Origins of Our Time,Karl Polanyi,finance,3,,http://www.amazon.com/gp/product/080705643X?colid=37GZ0Q8AZVOZ8&coliid=I11XTRKFRLR7CS&ref_=wl_it_dp_o_pC_nS_ttl
Brave New War,John Robb,politics,2,,http://www.amazon.com/gp/product/0471780790?colid=37GZ0Q8AZVOZ8&coliid=IEDSQ1PG6Q07&ref_=wl_it_dp_o_pC_S_ttl
The Diamond Age,Neal Stephenson,science-fiction,4,,http://www.amazon.com/gp/product/0553096095?colid=FPQHKBWL424H&coliid=I1S6E86V3LZKAB&ref_=wl_it_dp_o_pC_nS_ttl
Salvage the Bones,Jesmyn Ward,fiction,3,,http://www.amazon.com/gp/product/1608196267?colid=FPQHKBWL424H&coliid=I119N6PUXZRUVO&ref_=wl_it_dp_o_pd_nS_ttl
The Faraway Nearby,Rebecca Solnit,fiction,3,,http://www.amazon.com/gp/product/0143125494?colid=FPQHKBWL424H&coliid=I2Q5AW2LBKG8O1&ref_=wl_it_dp_o_pd_S_ttl
A Confederacy of Dunces,John Kennedy Toole,fiction,3,,http://www.amazon.com/gp/product/0807126063?colid=2LMPXLZ7PRY8&coliid=IXQ0BDIUW5CIM&ref_=wl_it_dp_o_pC_nS_ttl
The Third Policeman,Flann O'Brien,fiction,3,,http://www.amazon.com/gp/product/156478214X?colid=2LMPXLZ7PRY8&coliid=I2E24SZRZBHEEL&ref_=wl_it_dp_o_pd_nS_ttl
Crash: A Novel,J.G. Ballard,science-fiction,4,,http://www.amazon.com/gp/product/0312420331?colid=2LMPXLZ7PRY8&coliid=IW98Z1MFKLX6H&ref_=wl_it_dp_o_pC_nS_ttl
Concrete Island: A Novel,J.G. Ballard,science-fiction,3,,http://www.amazon.com/gp/product/031242034X?colid=2LMPXLZ7PRY8&coliid=I1OHR0NXTU25XI&ref_=wl_it_dp_o_pC_nS_ttl
Hyperion,Dan Simmons,science-fiction,4,,http://www.amazon.com/gp/product/0575116773?colid=2LMPXLZ7PRY8&coliid=I20DC1BX9OXS90&ref_=wl_it_dp_o_pC_nS_ttl
Neuromancer,William Gibson,science-fiction,3,,http://www.amazon.com/gp/product/0441012035?colid=2LMPXLZ7PRY8&coliid=I1JW1SMK7LF2YU&ref_=wl_it_dp_o_pC_nS_ttl
Impressions of Africa,Raymond Roussel,fiction,3,,http://www.amazon.com/gp/product/1847492703?colid=2LMPXLZ7PRY8&coliid=I69K5NGJW4XB7&ref_=wl_it_dp_o_pd_nS_ttl
The Crying of Lot 49,Thomas Pynchon,science-fiction,4,,http://www.amazon.com/gp/product/1606864602?colid=2LMPXLZ7PRY8&coliid=I1IKM7VR8SW3KO&ref_=wl_it_dp_o_pC_nS_ttl
The Wild Boys,William S. Burroughs,science-fiction,3,,http://www.amazon.com/gp/product/0802133312?colid=2LMPXLZ7PRY8&coliid=I2A42UUN1D09YD&ref_=wl_it_dp_o_pd_S_ttl
War in the Age of Intelligent Machines,Manuel De Landa,politics,3,,http://www.amazon.com/gp/product/0942299752?colid=2LMPXLZ7PRY8&coliid=I1QPBYJ6ZT47EU&ref_=wl_it_dp_o_pC_nS_ttl
Crazy is a Compliment,Linda Rottenberg,self-improvement,4,,http://www.amazon.com/gp/product/B00INIXTGI?colid=2DIJ6MQCOT3H9&coliid=I33R6KSEUKCGKI&ref_=wl_it_dp_o_pd_nS_ttl
The Art of Possibility,Rosamund Stone Zander,self-improvement,3,,http://www.amazon.com/gp/product/B00N1KJ76E?colid=2DIJ6MQCOT3H9&coliid=IL8JITVFHNMBU&ref_=wl_it_dp_o_pd_nS_ttl
Predictable Revenue,Aaron Ross,business,2,,http://www.amazon.com/gp/product/0984380213?colid=2DIJ6MQCOT3H9&coliid=I10DX2HULAQS3P&ref_=wl_it_dp_o_pC_nS_ttl
A Fighter's Heart,Sam Sheridan,self-improvement,3,,http://www.amazon.com/gp/product/0802143431?colid=2DIJ6MQCOT3H9&coliid=I36H96W8WADKGR&ref_=wl_it_dp_o_pC_nS_ttl
The Fighter's Mind,Sam Sheridan,self-improvement,3,,http://www.amazon.com/gp/product/0802119352?colid=2DIJ6MQCOT3H9&coliid=I1WY9QQ66WS5E6&ref_=wl_it_dp_o_pC_nS_ttl
Feynman Lectures on Computation,Richard Feynman,programming,5,,http://www.amazon.com/gp/product/0738202967?colid=RRGQ6P3CAW8K&coliid=I25R1KRS713IKM&ref_=wl_it_dp_o_pC_nS_ttl
The Names,Don Delillo,fiction,3,,http://www.amazon.com/gp/product/0679722955?colid=RRGQ6P3CAW8K&coliid=I3GNVPH9NU594L&ref_=wl_it_dp_o_pd_S_ttl
Pafko at the Wall,Don Delillo,fiction,3,,http://www.amazon.com/gp/product/0743230000?colid=RRGQ6P3CAW8K&coliid=I1E15YLZY3VR53&ref_=wl_it_dp_o_pC_nS_ttl
White Noise,Don Delillo,fiction,3,,http://www.amazon.com/gp/product/0143105981?colid=RRGQ6P3CAW8K&coliid=I3ULATEQC0HEHA&ref_=wl_it_dp_o_pC_nS_ttl
Libra,Don Delillo,fiction,3,,http://www.amazon.com/gp/product/0140156046?colid=RRGQ6P3CAW8K&coliid=I3VYQOB44Z83ZP&ref_=wl_it_dp_o_pC_S_ttl
Regular Expressions Cookbook,Jan Goyvaerts,programming,3,,http://www.amazon.com/gp/product/1449319432?colid=RRGQ6P3CAW8K&coliid=I3VYC5O8ZJJOXR&ref_=wl_it_dp_o_pd_nS_ttl
Mastering Regular Expressions,Jeffrey Friedl,programming,3,,http://www.amazon.com/gp/product/0596528124?colid=RRGQ6P3CAW8K&coliid=I3CNCGK7JV1G0K&ref_=wl_it_dp_o_pC_nS_ttl
Introducing Regular Expressions,Michael Fitzgerald,programming,3,,http://www.amazon.com/gp/product/1449392687?colid=RRGQ6P3CAW8K&coliid=I264Q4Q528ISXS&ref_=wl_it_dp_o_pC_nS_ttl
Designing Interfaces,Jenifer Tidwell,design,3,,http://www.amazon.com/gp/product/1449379702?colid=RRGQ6P3CAW8K&coliid=IQQZBZSDJYT6T&ref_=wl_it_dp_o_pC_nS_ttl
Semiology of Graphics,Jacques Bertin,design,5,,http://www.amazon.com/gp/product/1589482611?colid=RRGQ6P3CAW8K&coliid=I1EZ3X97TR3WDQ&ref_=wl_it_dp_o_pd_S_ttl
The Design of Everyday Things,Donald Norman,design,4,,http://www.amazon.com/gp/product/0465067107?colid=RRGQ6P3CAW8K&coliid=I1T2B5KNMNIVFQ&ref_=wl_it_dp_o_pC_nS_ttl
i -- six nonlectures,e e cummings,self-improvement,5,,http://www.amazon.com/gp/product/0674440102?colid=RRGQ6P3CAW8K&coliid=I12YQB45QO5D&ref_=wl_it_dp_o_pC_S_ttl
Nova Express,William S. Burroughs,science-fiction,5,,http://www.amazon.com/gp/product/0802122086?colid=FPQHKBWL424H&coliid=IZ1TDATGXVI86&ref_=wl_it_dp_o_pC_S_ttl
1004,Ben Lerner,fiction,4,,http://www.amazon.com/gp/product/0865478104?colid=FPQHKBWL424H&coliid=IL3UIS6DOI1PD&ref_=wl_it_dp_o_pd_nS_ttl
NW: A Novel,Zadie Smith,fiction,3,,http://www.amazon.com/gp/product/0143123939?colid=FPQHKBWL424H&coliid=I2RTCU2CEHC6BV&ref_=wl_it_dp_o_pd_nS_ttl
The Conniesseur,Evan Connell,fiction,3,,http://www.amazon.com/gp/product/1593760620?colid=FPQHKBWL424H&coliid=IT5CGW94G9XX7&ref_=wl_it_dp_o_pC_S_ttl
Pale Fire,Vladimir Nabokov,fiction,5,,http://www.amazon.com/gp/product/0679723420?colid=FPQHKBWL424H&coliid=I1DTEOMJFBSIOT&ref_=wl_it_dp_o_pd_nS_ttl
The Treasure of the Sierra Madre: A Novel,B. Traven,fiction,3,,http://www.amazon.com/gp/product/0809092972?colid=FPQHKBWL424H&coliid=I32HOKOZZY0ZK1&ref_=wl_it_dp_o_pC_S_ttl
"Winesburg, Ohio",Sherwood Anderson,fiction,4,,http://www.amazon.com/gp/product/1463684266?colid=FPQHKBWL424H&coliid=I2KHDF28Z9VBGP&ref_=wl_it_dp_o_pC_nS_ttl
The Dream of a Ridiculous Man,Fyodor Dostoyevsky,fiction,3,,http://www.amazon.com/gp/product/1161461701?colid=FPQHKBWL424H&coliid=I2RY31JJUU8PXR&ref_=wl_it_dp_o_pC_S_ttl
Armageddon in Retrospect,Kurt Vonnegut,fiction,4,,http://www.amazon.com/gp/product/0425226891?colid=FPQHKBWL424H&coliid=I1AL632MRDVOUL&ref_=wl_it_dp_o_pd_S_ttl
Narcissus and Goldmund,Hermann Hesse,fiction,3,,http://www.amazon.com/gp/product/0312421672?colid=FPQHKBWL424H&coliid=I1KAK0956AHFF9&ref_=wl_it_dp_o_pC_S_ttl
War and Peace,Leo Tolstoy,fiction,4,,http://www.amazon.com/gp/product/1607103109?colid=FPQHKBWL424H&coliid=IRNZBK1KAADSL&ref_=wl_it_dp_o_pC_nS_ttl
Far away and Long ago,W. H. Hudson,fiction,4,,http://www.amazon.com/gp/product/1611043646?colid=FPQHKBWL424H&coliid=IR597MF5JZQO3&ref_=wl_it_dp_o_pd_nS_ttl
Where I'm Calling From,Raymond Carver,fiction,3,,http://www.amazon.com/gp/product/0679722319?colid=FPQHKBWL424H&coliid=I2PQQ6I0LW5PHU&ref_=wl_it_dp_o_pC_nS_ttl
With the Old Breed,E.B. Sledge,fiction,4,,http://www.amazon.com/gp/product/0195067142?colid=FPQHKBWL424H&coliid=I2PXBK8IBY5MMZ&ref_=wl_it_dp_o_pC_nS_ttl
Six Memos for the Next Millennium,Italo Calvino,fiction,5,,http://www.amazon.com/gp/product/0679742379?colid=FPQHKBWL424H&coliid=I1FML7XM2MN3AG&ref_=wl_it_dp_o_pC_nS_ttl
Indian Nocturne,Antonio Tabucchi,fiction,4,,http://www.amazon.com/gp/product/0811210804?colid=FPQHKBWL424H&coliid=I3AK0HULICAD53&ref_=wl_it_dp_o_pC_S_ttl
The Rings of Saturn,W.G. Sebald,fiction,3,,http://www.amazon.com/gp/product/0811214133?colid=FPQHKBWL424H&coliid=ISBI2P7HM08M3&ref_=wl_it_dp_o_pC_nS_ttl
In Patagonia,Bruce Chatwin,fiction,4,,http://www.amazon.com/gp/product/0142437190?colid=FPQHKBWL424H&coliid=I1V6BZY3EC2GNE&ref_=wl_it_dp_o_pC_nS_ttl
The Road to Reality: A Complete Guide to the Laws of the Universe,Roger Penrose,technical,3,,http://www.amazon.com/dp/0679776311/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=3KDD12QBZ1TP&coliid=IAWMYER53S3GY
The Structures of Everyday Life,Fernand Braudel,politics,4,,http://www.amazon.com/dp/B0044O4CW0/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=3KDD12QBZ1TP&coliid=I70XDJ32GD349
Bird by Bird,Anne Lamott,,5,,http://www.amazon.com/dp/0385480016/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=3KDD12QBZ1TP&coliid=IOHJNDU74LAL
"Where the Heart Beats: John Cage, Zen Buddhism, and the Inner Life of Artists",Kay Larson,self-improvement,4,,http://www.amazon.com/dp/1594203407/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=3KDD12QBZ1TP&coliid=I1CRYEI6P6TNK3
How Buildings Learn,Stewart Brand,architecture,5,,http://www.amazon.com/dp/0670835153/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=3KDD12QBZ1TP&coliid=I1VOZNN48XA0GS
Gaia: A New Look at Life on Earth,James Lovelock,,3,,http://www.amazon.com/dp/0192862189/ref=wl_it_dp_o_pC_S_ttl?_encoding=UTF8&colid=3KDD12QBZ1TP&coliid=I2V9MKIDX2JE8H
Essentialism: The Disciplined Pursuit of Less,Greg Mckeown,self-improvement,2,,http://www.amazon.com/dp/B00G1J1D28/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I2TXA0FCFXY6JE
The Adventures of Johnny Bunko: The Last Career Guide You'll Ever Need,Daniel Pink,self-improvement,2,,http://www.amazon.com/dp/B0015DRPL8/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I3LCNIF2PB6FGP
SPIN Selling,Neil Rackham,self-improvement,3,,http://www.amazon.com/dp/0070511136/ref=wl_it_dp_o_pd_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I1ZKCHF6GIQUV9
The Magic of Thinking Big,David Schwartz,self-improvement,2,,http://www.amazon.com/dp/0671646788/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I1CDVWIDRHAALA
Small Giants: Companies That Choose to Be Great Instead of Big,Bo Burlingham,self-improvement,2,,http://www.amazon.com/dp/B000OCXFYC/ref=wl_it_dp_o_pd_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I3IGJ0RIVW722Y
The Ultimate Sales Machine,Chet Holmes,self-improvement,3,,http://www.amazon.com/dp/1591842158/ref=wl_it_dp_o_pd_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I3664OKBRU7250
The 22 Immutable Laws of Marketing,Al Ries,self-improvement,2,,http://www.amazon.com/dp/0887306667/ref=wl_it_dp_o_pd_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I3GOFY1AANJCQT
Time and the Art of Living,Robert Grudin,self-improvement,4,,http://www.amazon.com/dp/0395898315/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I3RYFDWNGFI4FB
Reflections on the Art of Living,Joseph Campbell,self-improvement,4,,http://www.amazon.com/dp/0060926171/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I1QQF6FBDW48SC
On the Taboo Against Knowing Who You Are,Alan Watts,self-improvement,3,,http://www.amazon.com/dp/0679723005/ref=wl_it_dp_o_pd_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I25S72PLZUCX67
The Power of Now,Eckhart Tolle,self-improvement,3,,http://www.amazon.com/dp/1577314808/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I2OZ9Z85BUA1DE
Ho to Win Friends and Influence People,Dale Carnegie,self-improvement,3,,http://www.amazon.com/dp/0671723650/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I1U1MPPRVVRRFP
Man's Searcch for Meaning,Viktor Frankl,self-improvement,2,,http://www.amazon.com/dp/0807014273/ref=wl_it_dp_o_pd_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I2EDDJ787AMPLZ
Art of Living,Epictetus,self-improvement,4,,http://www.amazon.com/dp/0061286052/ref=wl_it_dp_o_pd_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I48IU0Z4FQPJL
The Ego Tunnel: The Science of the Mind and the Myth of the Self,Thomas Metzinger,self-improvement,3,,http://www.amazon.com/dp/0465020690/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I13DYQTSPGO7A3
Ways of Seeing,John Berger,self-improvement,5,,http://www.amazon.com/dp/0140135154/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=ISIZRR2MZY7SQ
How to Get Rich,Felix Dennis,self-improvement,2,,http://www.amazon.com/dp/0091912652/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I1HHJLJTP43W0I
Metamagical Themas: Questing for the Essence of Mind and Pattern,Douglas Hofstadter,self-improvement,4,,http://www.amazon.com/dp/0465045405/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I1WBBJ7X0J6UFB
The User Illusion,Tor Norretranders,philosophy,3,,http://www.amazon.com/dp/0140230122/ref=wl_it_dp_o_pC_S_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I3TL2TBJCT28UC
How to Talk So Kids Will Listen & Listen So Kids Will Talk,Adele Faber,self-improvement,3,,http://www.amazon.com/dp/0380811960/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I3FGIBP6GJS0M9
Stirner: The Ego and its Own,Max Stirner,philosophy,3,,http://www.amazon.com/dp/0521456479/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=IJ2EGTBRNK4XF
Science and Practice of Strength Training,Vladimir Zatsiorsky,self-improvement,2,,http://www.amazon.com/dp/0736056289/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I1Y2SVFXZNJMJN
Willpower: Rediscovering the Greatest Human Strength,Roy Baumesiter,self-improvement,4,,http://www.amazon.com/dp/1594203075/ref=wl_it_dp_o_pC_S_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I6117D5Y7X3DZ
Being No One: The Self-Model Theory of Subjectivity,Thomas Metzinger,self-improvement,3,,http://www.amazon.com/dp/0262134179/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I1OG1EXF9Z9L30
"Memories, Dreams, Reflections",C.G. Jung,self-improvement,3,,http://www.amazon.com/dp/0679723951/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I3SHZGMOOTIV57
Influence: Science and Practice,Robert Cialdini,self-improvement,3,,http://www.amazon.com/dp/0205609996/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I2JUDSQTM3E7TX
"Now, Discover Your Strengths",Marcus Buckingham,self-improvement,3,,http://www.amazon.com/dp/0743201140/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=IJHYAQ8KUVONP
Built to Last: Successful Habits of Visionary Companies,Jim Collins,business,3,,http://www.amazon.com/dp/0060566108/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I7210RCS1S2YE
Mastering the Rockefeller Habist,Verne Harnish,business,3,,http://www.amazon.com/dp/1590790154/ref=wl_it_dp_o_pC_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I2I761JIEFH7ON
Cognitive Surplus: Creativity and Generosity in a Connected Age,Clay Shirky,self-improvement,3,,http://www.amazon.com/dp/1594202532/ref=wl_it_dp_o_pC_S_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=I3JTF1ARQO3XQ7
"The Power of Full Engagement: Managing Energy, Not Time",Jim Loehr,self-improvement,3,,http://www.amazon.com/dp/0743226755/ref=wl_it_dp_o_pd_nS_ttl?_encoding=UTF8&colid=2DIJ6MQCOT3H9&coliid=II1YPWYARUIE3
